Reading pref.tcl
# Time: 7320
# debug_inst_pc: 800005d4
# debug_wb_pc: 800005f0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7330
# debug_inst_pc: 800005d8
# debug_wb_pc: 800005f4
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00000000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7340
# debug_inst_pc: 800005dc
# debug_wb_pc: 800005f8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7350
# debug_inst_pc: 800005e0
# debug_wb_pc: 800005fc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7360
# debug_inst_pc: 800005e4
# debug_wb_pc: 800005d4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7370
# debug_inst_pc: 800005e8
# debug_wb_pc: 800005d8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7380
# debug_inst_pc: 800005ec
# debug_wb_pc: 800005dc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7390
# debug_inst_pc: 800005ec
# debug_wb_pc: 800005e0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00f00000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7400
# debug_inst_pc: 800005ec
# debug_wb_pc: 800005e0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00f00000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7410
# debug_inst_pc: 800005ec
# debug_wb_pc: 800005e0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00f00000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7420
# debug_inst_pc: 800005ec
# debug_wb_pc: 800005e0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00f00000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7430
# debug_inst_pc: 800005d0
# debug_wb_pc: 800005e0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00f00000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7440
# debug_inst_pc: 800005d4
# debug_wb_pc: 800005e4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 0000a500
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7450
# debug_inst_pc: 800005d8
# debug_wb_pc: 800005e8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000002
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7460
# debug_inst_pc: 800005f0
# debug_wb_pc: 800005ec
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7470
# debug_inst_pc: 800005f4
# debug_wb_pc: 800005f0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7480
# debug_inst_pc: 800005f8
# debug_wb_pc: 800005d4
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00000000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7490
# debug_inst_pc: 800005fc
# debug_wb_pc: 800005d8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7500
# debug_inst_pc: 80000600
# debug_wb_pc: 800005dc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7510
# debug_inst_pc: 80000604
# debug_wb_pc: 800005f4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 0000a000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7520
# debug_inst_pc: 80000608
# debug_wb_pc: 800005f8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 0000a500
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7530
# debug_inst_pc: 8000060c
# debug_wb_pc: 800005fc
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 18
# debug_wb_rf_data: 00000000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7540
# debug_inst_pc: 80000610
# debug_wb_pc: 80000600
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 0000001a
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7550
# debug_inst_pc: 80000610
# debug_wb_pc: 80000604
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 7c000000
# debug_data: 0000001a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7560
# debug_inst_pc: 80000610
# debug_wb_pc: 80000604
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 7c000000
# debug_data: 0000001a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7570
# debug_inst_pc: 80000610
# debug_wb_pc: 80000604
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 7c000000
# debug_data: 0000001a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7580
# debug_inst_pc: 80000610
# debug_wb_pc: 80000604
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 7c000000
# debug_data: 0000001a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7590
# debug_inst_pc: 80000614
# debug_wb_pc: 80000604
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 7c000000
# debug_data: 0000001a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7600
# debug_inst_pc: 80000618
# debug_wb_pc: 80000608
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00000000
# debug_data: 0000001a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7610
# debug_inst_pc: 8000061c
# debug_wb_pc: 8000060c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00000000
# debug_data: 0000001a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7620
# debug_inst_pc: 80000620
# debug_wb_pc: 80000610
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000000
# debug_data: 0000001a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7630
# debug_inst_pc: 80000624
# debug_wb_pc: 80000614
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 0000001b
# debug_data: 0000001a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7640
# debug_inst_pc: 80000624
# debug_wb_pc: 80000618
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 80000000
# debug_data: 0000001b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7650
# debug_inst_pc: 80000624
# debug_wb_pc: 80000618
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 80000000
# debug_data: 0000001b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7660
# debug_inst_pc: 80000624
# debug_wb_pc: 80000618
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 80000000
# debug_data: 0000001b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7670
# debug_inst_pc: 80000624
# debug_wb_pc: 80000618
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 80000000
# debug_data: 0000001b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7680
# debug_inst_pc: 80000628
# debug_wb_pc: 80000618
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 80000000
# debug_data: 0000001b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7690
# debug_inst_pc: 8000062c
# debug_wb_pc: 8000061c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00000000
# debug_data: 0000001b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7700
# debug_inst_pc: 80000630
# debug_wb_pc: 80000620
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00000000
# debug_data: 0000001b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7710
# debug_inst_pc: 80000634
# debug_wb_pc: 80000624
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 10
# debug_wb_rf_data: 00000000
# debug_data: 0000001b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7720
# debug_inst_pc: 80000634
# debug_wb_pc: 80000628
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 0000001c
# debug_data: 0000001b
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7730
# debug_inst_pc: 80000634
# debug_wb_pc: 80000628
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 0000001c
# debug_data: 0000001c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7740
# debug_inst_pc: 80000634
# debug_wb_pc: 80000628
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 0000001c
# debug_data: 0000001c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7750
# debug_inst_pc: 80000634
# debug_wb_pc: 80000628
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 0000001c
# debug_data: 0000001c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7760
# debug_inst_pc: 80000638
# debug_wb_pc: 80000628
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 0000001c
# debug_data: 0000001c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7770
# debug_inst_pc: 8000063c
# debug_wb_pc: 8000062c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000000
# debug_data: 0000001c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7780
# debug_inst_pc: 80000640
# debug_wb_pc: 80000630
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00000000
# debug_data: 0000001c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7790
# debug_inst_pc: 80000644
# debug_wb_pc: 80000634
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000001c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7800
# debug_inst_pc: 80000648
# debug_wb_pc: 80000638
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 0000001d
# debug_data: 0000001c
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7810
# debug_inst_pc: 8000064c
# debug_wb_pc: 8000063c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 02100000
# debug_data: 0000001d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7820
# debug_inst_pc: 8000064c
# debug_wb_pc: 80000640
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 02200000
# debug_data: 0000001d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7830
# debug_inst_pc: 8000064c
# debug_wb_pc: 80000640
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 02200000
# debug_data: 0000001d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7840
# debug_inst_pc: 8000064c
# debug_wb_pc: 80000640
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 02200000
# debug_data: 0000001d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7850
# debug_inst_pc: 8000064c
# debug_wb_pc: 80000640
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 02200000
# debug_data: 0000001d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7860
# debug_inst_pc: 80000650
# debug_wb_pc: 80000640
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 02200000
# debug_data: 0000001d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7870
# debug_inst_pc: 80000654
# debug_wb_pc: 80000644
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00046200
# debug_data: 0000001d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7880
# debug_inst_pc: 80000658
# debug_wb_pc: 80000648
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00000000
# debug_data: 0000001d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7890
# debug_inst_pc: 8000066c
# debug_wb_pc: 8000064c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 08
# debug_wb_rf_data: 00000000
# debug_data: 0000001d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7900
# debug_inst_pc: 80000670
# debug_wb_pc: 80000650
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000001d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7910
# debug_inst_pc: 80000674
# debug_wb_pc: 80000654
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000001d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7920
# debug_inst_pc: 80000678
# debug_wb_pc: 80000658
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000001d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7930
# debug_inst_pc: 8000067c
# debug_wb_pc: 8000065c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000001d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7940
# debug_inst_pc: 80000680
# debug_wb_pc: 80000670
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000001d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7950
# debug_inst_pc: 80000684
# debug_wb_pc: 80000674
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000001
# debug_data: 0000001d
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7960
# debug_inst_pc: 80000688
# debug_wb_pc: 80000678
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 11
# debug_wb_rf_data: 0000005d
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7970
# debug_inst_pc: 80000000
# debug_wb_pc: 8000067c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0a
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7980
# debug_inst_pc: 80000004
# debug_wb_pc: 80000680
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7990
# debug_inst_pc: 80000008
# debug_wb_pc: 80000684
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 8000
# debug_inst_pc: 8000000c
# debug_wb_pc: 80000688
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 8010
# debug_inst_pc: 80000010
# debug_wb_pc: 8000068c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 8020
# debug_inst_pc: 80000014
# debug_wb_pc: 80000004
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1e
# debug_wb_rf_data: 0000000b
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 8030
# debug_inst_pc: 80000018
# debug_wb_pc: 80000008
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1f
# debug_wb_rf_data: 00000008
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 8040
# debug_inst_pc: 8000001c
# debug_wb_pc: 8000000c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 10
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 8050
# debug_inst_pc: 80000020
# debug_wb_pc: 80000010
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1f
# debug_wb_rf_data: 00000009
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 8060
# debug_inst_pc: 80000024
# debug_wb_pc: 80000014
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 08
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 8070
# debug_inst_pc: 80000038
# debug_wb_pc: 80000018
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1f
# debug_wb_rf_data: 0000000b
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 8080
# debug_inst_pc: 8000003c
# debug_wb_pc: 8000001c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 8090
# debug_inst_pc: 80000040
# debug_wb_pc: 80000020
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 1e
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 8100
# debug_inst_pc: 80000044
# debug_wb_pc: 80000024
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 8110
# debug_inst_pc: 80000048
# debug_wb_pc: 80000028
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 8120
# debug_inst_pc: 8000004c
# debug_wb_pc: 8000003c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1e
# debug_wb_rf_data: 8000103c
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 8130
# debug_inst_pc: 80000050
# debug_wb_pc: 80000040
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000000
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 8140
# debug_inst_pc: 80000054
# debug_wb_pc: 80000044
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1e
# debug_wb_rf_data: 80001044
# debug_data: 00000001
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# ---------------------------------------------
# Time: 8140
# Simulation finished.
# ----------------------------------------------
